{'position_time': '2017-10-26', 'position_name': '15618-项目经理（上海）', 'position_location': '上海', 'position_link': 'position_detail.php?id=33746&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '产品/项目类'}
{'position_time': '2017-10-26', 'position_name': 'TEG02-机器学习工程师（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=33755&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '技术类'}
{'position_time': '2017-10-26', 'position_name': 'HY2-大数据开发工程师（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=32608&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '技术类'}
{'position_time': '2017-10-26', 'position_name': 'MIG03-浏览器购物视觉设计师', 'position_location': '深圳', 'position_link': 'position_detail.php?id=33749&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '设计类'}
{'position_time': '2017-10-26', 'position_name': 'SNG10-UI工程师/前端开发工程师(深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=33259&keywords=&tid=0&lid=0', 'position_number': '3', 'position_cate': '设计类'}
{'position_time': '2017-10-26', 'position_name': '23048-iOS&MacOS 研发工程师（北京）', 'position_location': '北京', 'position_link': 'position_detail.php?id=33744&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '技术类'}
{'position_time': '2017-10-26', 'position_name': '22990-战略BD经理（上海）', 'position_location': '上海', 'position_link': 'position_detail.php?id=33742&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '市场类'}
{'position_time': '2017-10-26', 'position_name': '22990-腾讯云创投生态BD经理（北京）', 'position_location': '北京', 'position_link': 'position_detail.php?id=33743&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '市场类'}
{'position_time': '2017-10-26', 'position_name': '22989-腾讯云中间件高级后台开发工程师（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=33741&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '技术类'}
{'position_time': '2017-10-26', 'position_name': 'MIG09-QQ浏览器产品运营经理（北京）', 'position_location': '北京', 'position_link': 'position_detail.php?id=33740&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '产品/项目类'}
{'position_time': '2017-10-26', 'position_name': '18797-高级项目经理（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=33711&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '产品/项目类'}
{'position_time': '2017-10-26', 'position_name': '22968-本土日化服饰用品组长（上海）', 'position_location': '上海', 'position_link': 'position_detail.php?id=33708&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '市场类'}
{'position_time': '2017-10-26', 'position_name': '22989-腾讯云资源成本数据运营（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=33710&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '产品/项目类'}
{'position_time': '2017-10-26', 'position_name': '15579-游戏后台开发工程师（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=33705&keywords=&tid=0&lid=0', 'position_number': '2', 'position_cate': '技术类'}
{'position_time': '2017-10-26', 'position_name': 'MIG16-自动驾驶产品经理(北京)', 'position_location': '北京', 'position_link': 'position_detail.php?id=33592&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '产品/项目类'}
{'position_time': '2017-10-26', 'position_name': 'MIG16-自动驾驶机器人后台开发工程师(北京)', 'position_location': '北京', 'position_link': 'position_detail.php?id=33591&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '技术类'}
{'position_time': '2017-10-26', 'position_name': 'MIG16-自动驾驶模拟仿真工程师(北京)', 'position_location': '北京', 'position_link': 'position_detail.php?id=33593&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '技术类'}
{'position_time': '2017-10-26', 'position_name': 'MIG16-自动驾驶协调控制工程师(北京)', 'position_location': '北京', 'position_link': 'position_detail.php?id=33594&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '技术类'}
{'position_time': '2017-10-26', 'position_name': 'MIG16-自动驾驶数据平台基础架构工程师(北京)', 'position_location': '北京', 'position_link': 'position_detail.php?id=33595&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '技术类'}
{'position_time': '2017-10-26', 'position_name': 'MIG16-自动驾驶高精地图-工具研发(北京)', 'position_location': '北京', 'position_link': 'position_detail.php?id=33596&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '技术类'}
{'position_time': '2017-10-26', 'position_name': '18796-《掌上英雄联盟》IOS移动客户端开发（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=30102&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '技术类'}
{'position_time': '2017-10-26', 'position_name': '18428-金融应用高级运维工程师（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=31802&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '技术类'}
{'position_time': '2017-10-26', 'position_name': 'MIG01-数据工程师', 'position_location': '深圳', 'position_link': 'position_detail.php?id=31749&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '技术类'}
{'position_time': '2017-10-26', 'position_name': '23295-互娱社区产品运营经理（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=30081&keywords=&tid=0&lid=0', 'position_number': '3', 'position_cate': '产品/项目类'}
{'position_time': '2017-10-26', 'position_name': '23293-互娱王者荣耀高级品牌经理（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=30080&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '市场类'}
{'position_time': '2017-10-26', 'position_name': '23671-企鹅号渠道服务', 'position_location': '北京', 'position_link': 'position_detail.php?id=33718&keywords=&tid=0&lid=0', 'position_number': '2', 'position_cate': '内容编辑类'}
{'position_time': '2017-10-26', 'position_name': 'MIG16-自动驾驶机器人-导航算法(北京)', 'position_location': '北京', 'position_link': 'position_detail.php?id=33597&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '技术类'}
{'position_time': '2017-10-26', 'position_name': 'MIG16-自动驾驶机器人SLAM算法工程师(北京)', 'position_location': '北京', 'position_link': 'position_detail.php?id=33598&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '技术类'}
{'position_time': '2017-10-26', 'position_name': 'MIG16-自动驾驶融合感知(北京)', 'position_location': '北京', 'position_link': 'position_detail.php?id=33599&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '技术类'}
{'position_time': '2017-10-26', 'position_name': 'MIG16-自动驾驶深度学习(北京)', 'position_location': '北京', 'position_link': 'position_detail.php?id=33600&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '技术类'}
{'position_time': '2017-10-26', 'position_name': 'MIG16-自动驾驶融合定位(北京)', 'position_location': '北京', 'position_link': 'position_detail.php?id=33601&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '技术类'}
{'position_time': '2017-10-26', 'position_name': 'SA-腾讯社交广告效果领域行业市场经理（北京）', 'position_location': '北京', 'position_link': 'position_detail.php?id=33630&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '市场类'}
{'position_time': '2017-10-26', 'position_name': '15573-写实风格2D原画师（上海）', 'position_location': '上海', 'position_link': 'position_detail.php?id=29426&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '设计类'}
{'position_time': '2017-10-26', 'position_name': 'S2-高级财务分析经理 （深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=33726&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '职能类'}
{'position_time': '2017-10-26', 'position_name': 'MIG16-手机地图web前端开发（北京）', 'position_location': '北京', 'position_link': 'position_detail.php?id=32719&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '技术类'}
{'position_time': '2017-10-26', 'position_name': 'SNG02-视频云Android开发工程师（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=32532&keywords=&tid=0&lid=0', 'position_number': '2', 'position_cate': '技术类'}
{'position_time': '2017-10-26', 'position_name': 'TEG11-高级后台开发工程师（北京）', 'position_location': '北京', 'position_link': 'position_detail.php?id=27410&keywords=&tid=0&lid=0', 'position_number': '3', 'position_cate': '技术类'}
{'position_time': '2017-10-26', 'position_name': 'SNG10-用户研究中心总监（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=31828&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': ''}
{'position_time': '2017-10-26', 'position_name': '22086-腾讯体育会员运营（用户及活动方向）', 'position_location': '北京', 'position_link': 'position_detail.php?id=32553&keywords=&tid=0&lid=0', 'position_number': '2', 'position_cate': '市场类'}
{'position_time': '2017-10-26', 'position_name': '22086-腾讯体育会员渠道运营(北京）', 'position_location': '北京', 'position_link': 'position_detail.php?id=32554&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '市场类'}
{'position_time': '2017-10-26', 'position_name': 'S2-Accounting Manager（Hong Kong）', 'position_location': '香港', 'position_link': 'position_detail.php?id=33725&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '职能类'}
{'position_time': '2017-10-26', 'position_name': 'SNG16-全民K歌造星经纪人（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=33745&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '产品/项目类'}
{'position_time': '2017-10-26', 'position_name': 'SNG16-全民K歌直播营收产品策划（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=33732&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '产品/项目类'}
{'position_time': '2017-10-26', 'position_name': 'SNG16-腾讯音乐IOS质量测试工程师（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=33724&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '技术类'}
{'position_time': '2017-10-26', 'position_name': 'SNG16-腾讯音乐后台质量测试工程师（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=33723&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '技术类'}
{'position_time': '2017-10-26', 'position_name': 'SNG16-腾讯音乐Web质量测试工程师（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=33722&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '技术类'}
{'position_time': '2017-07-31', 'position_name': '22990-行业策略规划岗（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=31776&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '市场类'}
{'position_time': '2017-07-31', 'position_name': 'S2-投资公司管理经理（北京）', 'position_location': '北京', 'position_link': 'position_detail.php?id=31753&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '职能类'}
{'position_time': '2017-07-31', 'position_name': '21530-腾讯音乐薪酬经理（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=31782&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '职能类'}
{'position_time': '2013-11-13', 'position_name': 'SD10-FPS俄语游戏海外PM(深圳)', 'position_location': '深圳', 'position_link': 'position_detail.php?id=9587&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '产品/项目类'}
{'position_time': '2017-10-26', 'position_name': 'MIG09-QQ浏览器内容策略高级产品经理（北京）', 'position_location': '北京', 'position_link': 'position_detail.php?id=33739&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '产品/项目类'}
{'position_time': '2017-10-26', 'position_name': 'SA-腾讯社交广告KA渠道运营经理（上海）', 'position_location': '上海', 'position_link': 'position_detail.php?id=33738&keywords=&tid=0&lid=0', 'position_number': '2', 'position_cate': '产品/项目类'}
{'position_time': '2017-10-26', 'position_name': 'SA-腾迅社交广告KA渠道运营经理（北京）', 'position_location': '北京', 'position_link': 'position_detail.php?id=33737&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '产品/项目类'}
{'position_time': '2017-10-26', 'position_name': 'MIG16-导航数据项目经理（北京）', 'position_location': '北京', 'position_link': 'position_detail.php?id=33734&keywords=&tid=0&lid=0', 'position_number': '2', 'position_cate': '产品/项目类'}
{'position_time': '2017-10-26', 'position_name': 'MIG16-地图数据高级产品经理(北京)', 'position_location': '北京', 'position_link': 'position_detail.php?id=33735&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '产品/项目类'}
{'position_time': '2017-10-26', 'position_name': '23294-电竞明星经纪（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=33731&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '市场类'}
{'position_time': '2017-10-26', 'position_name': 'S2-投资公司管理经理（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=33730&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '职能类'}
{'position_time': '2017-10-26', 'position_name': '16811-授权业务设计师', 'position_location': '北京', 'position_link': 'position_detail.php?id=31248&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '设计类'}
{'position_time': '2017-10-26', 'position_name': '19835-影视高级商务经理（北京）', 'position_location': '北京', 'position_link': 'position_detail.php?id=30079&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '市场类'}
{'position_time': '2017-10-26', 'position_name': 'HY1-3D角色美术(上海）', 'position_location': '上海', 'position_link': 'position_detail.php?id=31788&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '设计类'}
{'position_time': '2017-10-26', 'position_name': '22989-政务民生交付架构师（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=31837&keywords=&tid=0&lid=0', 'position_number': '2', 'position_cate': '技术类'}
{'position_time': '2017-10-26', 'position_name': 'SA-腾讯社交广告Java开发工程师（上海）', 'position_location': '上海', 'position_link': 'position_detail.php?id=31819&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '技术类'}
{'position_time': '2017-10-26', 'position_name': 'SA-腾讯社交广告算法工程师（上海）', 'position_location': '上海', 'position_link': 'position_detail.php?id=31812&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '技术类'}
{'position_time': '2017-10-26', 'position_name': 'SD3-网游系统策划', 'position_location': '深圳', 'position_link': 'position_detail.php?id=32557&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '产品/项目类'}
{'position_time': '2017-10-26', 'position_name': 'HY2-高级数据分析工程师（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=30868&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '技术类'}
{'position_time': '2017-10-26', 'position_name': 'HY2-前端开发工程师（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=31801&keywords=&tid=0&lid=0', 'position_number': '3', 'position_cate': '技术类'}
{'position_time': '2017-10-26', 'position_name': 'WXG06-331 境外支付高级海外商务经理（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=31806&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '市场类'}
{'position_time': '2017-10-26', 'position_name': '15687-高级游戏美术师（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=33717&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '设计类'}
{'position_time': '2017-10-26', 'position_name': 'SNG16-腾讯音乐专项测试开发岗（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=33721&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '技术类'}
{'position_time': '2017-10-26', 'position_name': '22989-腾讯云资源管理规划工程师(深圳)', 'position_location': '深圳', 'position_link': 'position_detail.php?id=33713&keywords=&tid=0&lid=0', 'position_number': '2', 'position_cate': '技术类'}
{'position_time': '2017-10-26', 'position_name': '22989-云平台PHP开发工程师（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=33714&keywords=&tid=0&lid=0', 'position_number': '2', 'position_cate': '技术类'}
{'position_time': '2017-10-26', 'position_name': '22851-电视剧内容评估（北京）', 'position_location': '北京', 'position_link': 'position_detail.php?id=33728&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '内容编辑类'}
{'position_time': '2017-10-26', 'position_name': '21482-KPL赛事造星内容运营经理（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=33729&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '产品/项目类'}
{'position_time': '2017-10-26', 'position_name': '21482-电竞明星经纪经理（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=33727&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '市场类'}
{'position_time': '2017-10-26', 'position_name': 'WXG07-211 企业微信产品运营经理（广州）', 'position_location': '广州', 'position_link': 'position_detail.php?id=32820&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '内容编辑类'}
{'position_time': '2017-10-26', 'position_name': 'HY2-大数据运维工程师（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=33757&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '技术类'}
{'position_time': '2017-10-26', 'position_name': 'TEG02-系统运维工程师', 'position_location': '深圳', 'position_link': 'position_detail.php?id=33756&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '技术类'}
{'position_time': '2017-10-26', 'position_name': 'TEG02-运营开发工程师（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=33754&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '技术类'}
{'position_time': '2017-10-26', 'position_name': '23672-腾讯娱乐视频内容运营（北京）', 'position_location': '北京', 'position_link': 'position_detail.php?id=33753&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '内容编辑类'}
{'position_time': '2017-10-26', 'position_name': '23672-腾讯娱乐节目制片人（北京）', 'position_location': '北京', 'position_link': 'position_detail.php?id=33752&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '产品/项目类'}
{'position_time': '2017-10-26', 'position_name': 'SNG16-全民K歌内容运营经理（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=33751&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '内容编辑类'}
{'position_time': '2017-10-26', 'position_name': 'SNG16-项目经理（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=33750&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '产品/项目类'}
{'position_time': '2017-10-26', 'position_name': '15614-大型网络游戏版本管理（上海）', 'position_location': '上海', 'position_link': 'position_detail.php?id=33747&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '产品/项目类'}
{'position_time': '2017-10-26', 'position_name': '15614-大型网络游戏版本管理（上海）', 'position_location': '上海', 'position_link': 'position_detail.php?id=33748&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '产品/项目类'}
