{'position_time': '2017-10-26', 'position_name': '15618-项目经理（上海）', 'position_location': '上海', 'position_link': 'position_detail.php?id=33746&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '产品/项目类'}
{'position_time': '2017-08-03', 'position_name': 'OMG064-产品商务拓展经理（上海）', 'position_location': '上海', 'position_link': 'position_detail.php?id=31848&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '产品/项目类'}
{'position_time': '2017-08-03', 'position_name': '15575-天美L1手游角色原画高级设计师（成都）', 'position_location': '成都', 'position_link': 'position_detail.php?id=31844&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '设计类'}
{'position_time': '2017-08-03', 'position_name': '18796-高级商业分析经理（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=31840&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '市场类'}
{'position_time': '2017-08-02', 'position_name': '23048-翻译君NLP算法高级工程师(北京)', 'position_location': '北京', 'position_link': 'position_detail.php?id=31836&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '技术类'}
{'position_time': '2017-08-02', 'position_name': '22989-高级视频软件工程师（北京）', 'position_location': '北京', 'position_link': 'position_detail.php?id=31826&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '技术类'}
{'position_time': '2017-08-02', 'position_name': '22989-腾讯云大数据开发工程师', 'position_location': '深圳', 'position_link': 'position_detail.php?id=31824&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '技术类'}
{'position_time': '2017-08-02', 'position_name': '20016-天美手游高级测试工程师（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=31816&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '技术类'}
{'position_time': '2017-08-02', 'position_name': 'SA-腾讯社交广告服务端PHP高级开发工程师（北京）', 'position_location': '北京', 'position_link': 'position_detail.php?id=31814&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '技术类'}
{'position_time': '2017-08-01', 'position_name': '21530-腾讯音乐集团组织发展经理（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=31781&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '职能类'}
{'position_time': '2017-07-31', 'position_name': '22990-用户洞察及分析岗（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=31777&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '市场类'}
{'position_time': '2017-10-25', 'position_name': 'MIG16-地图数据机器学习算法高级研发工程师（北京）', 'position_location': '北京', 'position_link': 'position_detail.php?id=31079&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '技术类'}
{'position_time': '2017-10-25', 'position_name': 'MIG16-腾讯位置服务开放平台web前端工程师（北京）', 'position_location': '北京', 'position_link': 'position_detail.php?id=31951&keywords=&tid=0&lid=0', 'position_number': '2', 'position_cate': '技术类'}
{'position_time': '2017-10-25', 'position_name': 'MIG16-地图检索机器学习算法高级研发工程师（北京）', 'position_location': '北京', 'position_link': 'position_detail.php?id=32464&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '技术类'}
{'position_time': '2017-10-25', 'position_name': 'MIG16-腾讯位置服务产品经理（北京）', 'position_location': '北京', 'position_link': 'position_detail.php?id=33075&keywords=&tid=0&lid=0', 'position_number': '2', 'position_cate': '产品/项目类'}
{'position_time': '2017-10-25', 'position_name': 'MIG16-地图大数据平台开发工程师(北京)', 'position_location': '北京', 'position_link': 'position_detail.php?id=33490&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '技术类'}
{'position_time': '2017-10-25', 'position_name': 'MIG16-计算机视觉高级算法工程师（北京）', 'position_location': '北京', 'position_link': 'position_detail.php?id=33494&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '技术类'}
{'position_time': '2017-10-25', 'position_name': 'MIG16-后台高级研发工程师（北京）', 'position_location': '北京', 'position_link': 'position_detail.php?id=33571&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '技术类'}
{'position_time': '2017-10-25', 'position_name': 'MIG16-地图数据后台开发工程师(北京)', 'position_location': '北京', 'position_link': 'position_detail.php?id=33572&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '技术类'}
{'position_time': '2017-10-25', 'position_name': 'MIG16-地图高级质量工程师（北京）', 'position_location': '北京', 'position_link': 'position_detail.php?id=33582&keywords=&tid=0&lid=0', 'position_number': '2', 'position_cate': '技术类'}
{'position_time': '2017-10-25', 'position_name': 'MIG16-地图质量工程师（北京）', 'position_location': '北京', 'position_link': 'position_detail.php?id=33583&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '技术类'}
{'position_time': '2017-08-04', 'position_name': 'TEG09-云存储高级研发工程师（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=31882&keywords=&tid=0&lid=0', 'position_number': '3', 'position_cate': '技术类'}
{'position_time': '2017-08-04', 'position_name': 'S2-高级内部控制分析师(深圳)', 'position_location': '深圳', 'position_link': 'position_detail.php?id=31914&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '职能类'}
{'position_time': '2017-08-04', 'position_name': 'MIG18-众创空间区域运营经理（杭州）', 'position_location': '杭州', 'position_link': 'position_detail.php?id=31909&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '产品/项目类'}
{'position_time': '2017-08-04', 'position_name': 'MIG18-商业化高级产品策划经理（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=31908&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '产品/项目类'}
{'position_time': '2017-08-04', 'position_name': 'MIG06-自然语言处理研究员（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=31906&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '技术类'}
{'position_time': '2017-08-04', 'position_name': 'MIG06-应用宝内容平台用户运营（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=31905&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '产品/项目类'}
{'position_time': '2017-08-04', 'position_name': 'MIG18-开放平台广告算法工程师（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=31901&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '技术类'}
{'position_time': '2017-08-04', 'position_name': 'MIG06-大数据策略产品经理（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=31896&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '产品/项目类'}
{'position_time': '2017-08-03', 'position_name': '18302-游戏后台开发工程师（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=31853&keywords=&tid=0&lid=0', 'position_number': '0', 'position_cate': '技术类'}
{'position_time': '2017-08-03', 'position_name': '17759-高级数据分析师（北京）', 'position_location': '北京', 'position_link': 'position_detail.php?id=31871&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '市场类'}
{'position_time': '2017-08-14', 'position_name': '21557-音视频实验室音频内核专家（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=32076&keywords=&tid=0&lid=0', 'position_number': '2', 'position_cate': '技术类'}
{'position_time': '2017-08-14', 'position_name': 'GH-城市规划师', 'position_location': '深圳', 'position_link': 'position_detail.php?id=32071&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '职能类'}
{'position_time': '2017-08-14', 'position_name': 'SNG11-项目经理（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=32067&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '产品/项目类'}
{'position_time': '2017-08-11', 'position_name': '23296-高级市场与用户研究经理（海外方向）(深圳)', 'position_location': '深圳', 'position_link': 'position_detail.php?id=32059&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '市场类'}
{'position_time': '2017-08-11', 'position_name': '18432-政府事务总监（北京）', 'position_location': '北京', 'position_link': 'position_detail.php?id=32045&keywords=&tid=0&lid=0', 'position_number': '4', 'position_cate': '职能类'}
{'position_time': '2017-08-11', 'position_name': '18432-政府事务副总监（北京)', 'position_location': '深圳', 'position_link': 'position_detail.php?id=32044&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '职能类'}
{'position_time': '2017-08-11', 'position_name': 'MIG04-数据分析师（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=32040&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '技术类'}
{'position_time': '2017-08-11', 'position_name': '22990-腾讯云商业市场部-高级媒介经理（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=32014&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': ''}
{'position_time': '2017-08-11', 'position_name': '23674-新闻架构中心组长', 'position_location': '北京', 'position_link': 'position_detail.php?id=32043&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '技术类'}
{'position_time': '2017-08-11', 'position_name': 'SNG16-QQ音乐广告产品高级策划（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=32041&keywords=&tid=0&lid=0', 'position_number': '0', 'position_cate': '产品/项目类'}
{'position_time': '2017-08-09', 'position_name': '18797-高级项目经理（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=31969&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '产品/项目类'}
{'position_time': '2017-08-09', 'position_name': 'TEG07-CDC高级视觉设计师（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=31932&keywords=&tid=0&lid=0', 'position_number': '4', 'position_cate': '设计类'}
{'position_time': '2017-08-09', 'position_name': '14914-整合传播公关经理（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=31964&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': ''}
{'position_time': '2017-08-09', 'position_name': '15687-技术美术', 'position_location': '深圳', 'position_link': 'position_detail.php?id=31961&keywords=&tid=0&lid=0', 'position_number': '2', 'position_cate': '设计类'}
{'position_time': '2017-08-09', 'position_name': 'SNG11-数据安全leader（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=31959&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '技术类'}
{'position_time': '2017-08-09', 'position_name': '22989-腾讯云平台后台高级工程师（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=31953&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '技术类'}
{'position_time': '2017-08-09', 'position_name': '20777-金融合作经理', 'position_location': '深圳', 'position_link': 'position_detail.php?id=31952&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '产品/项目类'}
{'position_time': '2017-08-08', 'position_name': 'MIG06-平台策划产品经理（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=31962&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '产品/项目类'}
{'position_time': '2017-08-07', 'position_name': '23294-高级产品经理（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=31929&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '产品/项目类'}
{'position_time': '2017-08-07', 'position_name': '23295-腾讯游戏内部广告投放系统后台开发（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=31921&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '技术类'}
{'position_time': '2017-08-07', 'position_name': '21062-高级游戏开发技术专家/技术研发总监 （深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=31919&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '技术类'}
{'position_time': '2017-08-07', 'position_name': '19881-海外游戏版本管理（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=31913&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '产品/项目类'}
{'position_time': '2017-08-07', 'position_name': 'HGJ-Legal Counsel / Commercial Counsel', 'position_location': '美国', 'position_link': 'position_detail.php?id=31887&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '职能类'}
{'position_time': '2017-08-06', 'position_name': '16175-高级后台开发工程师', 'position_location': '深圳', 'position_link': 'position_detail.php?id=31915&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '技术类'}
{'position_time': '2017-08-04', 'position_name': 'TEG03-PHP应用开发高级工程师（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=31899&keywords=&tid=0&lid=0', 'position_number': '2', 'position_cate': '技术类'}
{'position_time': '2017-08-04', 'position_name': '22989-腾讯云CDN高级研发工程师（大数据方向）（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=31890&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '技术类'}
{'position_time': '2017-08-04', 'position_name': 'TEG14-云存储研发工程师（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=31889&keywords=&tid=0&lid=0', 'position_number': '4', 'position_cate': '技术类'}
{'position_time': '2017-08-04', 'position_name': '15581-欢乐游戏美术3D动画特效设计师（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=31885&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '设计类'}
{'position_time': '2017-08-15', 'position_name': '22989-大数据与人工智能运维工程师（深圳/成都）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=32106&keywords=&tid=0&lid=0', 'position_number': '2', 'position_cate': '技术类'}
{'position_time': '2017-08-15', 'position_name': '22990-腾讯云渠道经理（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=32105&keywords=&tid=0&lid=0', 'position_number': '2', 'position_cate': '市场类'}
{'position_time': '2017-08-15', 'position_name': '17759-腾讯视频渠道运营经理', 'position_location': '北京', 'position_link': 'position_detail.php?id=32107&keywords=&tid=0&lid=0', 'position_number': '0', 'position_cate': '市场类'}
{'position_time': '2017-08-14', 'position_name': '15575-《王者荣耀》3D场景资深设计师（成都）', 'position_location': '成都', 'position_link': 'position_detail.php?id=32099&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '设计类'}
{'position_time': '2017-08-14', 'position_name': '18432-资产证券化产品组组长', 'position_location': '深圳', 'position_link': 'position_detail.php?id=32097&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '产品/项目类'}
{'position_time': '2017-08-14', 'position_name': '22989-腾讯云CDN后台开发高级工程师（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=32083&keywords=&tid=0&lid=0', 'position_number': '0', 'position_cate': '技术类'}
{'position_time': '2017-08-14', 'position_name': 'HY2-数据分析开发师（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=32079&keywords=&tid=0&lid=0', 'position_number': '2', 'position_cate': '技术类'}
{'position_time': '2017-08-14', 'position_name': '21557-音视频实验室视频网络专家（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=32078&keywords=&tid=0&lid=0', 'position_number': '2', 'position_cate': '技术类'}
{'position_time': '2017-08-14', 'position_name': '21557-音视频实验室音频算法专家（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=32077&keywords=&tid=0&lid=0', 'position_number': '2', 'position_cate': '技术类'}
{'position_time': '2017-08-14', 'position_name': '22990-渠道销售经理（武汉）', 'position_location': '武汉', 'position_link': 'position_detail.php?id=32075&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '市场类'}
{'position_time': '2017-08-07', 'position_name': 'SNG16-商业拓展经理（上海）', 'position_location': '上海', 'position_link': 'position_detail.php?id=31940&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '市场类'}
{'position_time': '2017-08-07', 'position_name': '15616-高级原画设计师（上海）', 'position_location': '上海', 'position_link': 'position_detail.php?id=31933&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '设计类'}
{'position_time': '2017-08-11', 'position_name': '20764-高级政府事务经理', 'position_location': '北京', 'position_link': 'position_detail.php?id=32039&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '职能类'}
{'position_time': '2017-08-10', 'position_name': 'GH-高级测试工程师', 'position_location': '深圳', 'position_link': 'position_detail.php?id=32023&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '技术类'}
{'position_time': '2017-08-10', 'position_name': 'GH-高级运维工程师', 'position_location': '深圳', 'position_link': 'position_detail.php?id=32021&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '技术类'}
{'position_time': '2017-08-10', 'position_name': 'GH-高级Java 后台开发工程师', 'position_location': '深圳', 'position_link': 'position_detail.php?id=32018&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '技术类'}
{'position_time': '2017-08-10', 'position_name': '15614-MMORPG系统策划师（上海）', 'position_location': '上海', 'position_link': 'position_detail.php?id=32004&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '产品/项目类'}
{'position_time': '2017-08-10', 'position_name': '22989-腾讯云计费平台高级工程师（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=31990&keywords=&tid=0&lid=0', 'position_number': '2', 'position_cate': '技术类'}
{'position_time': '2017-08-09', 'position_name': '22989-腾讯云网络产品中心前端组leader（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=31981&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '技术类'}
{'position_time': '2017-08-09', 'position_name': '18302-新动作手游高级文学策划（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=31977&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '产品/项目类'}
{'position_time': '2017-08-09', 'position_name': '15602-卡牌游戏数值策划', 'position_location': '深圳', 'position_link': 'position_detail.php?id=31972&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '产品/项目类'}
{'position_time': '2017-08-09', 'position_name': '15602-MMO游戏数值策划', 'position_location': '深圳', 'position_link': 'position_detail.php?id=31971&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '产品/项目类'}
{'position_time': '2017-10-25', 'position_name': '19116-互联网+行业高级产品策划经理（AI方向）(深圳)', 'position_location': '深圳', 'position_link': 'position_detail.php?id=32964&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '产品/项目类'}
{'position_time': '2017-10-25', 'position_name': 'HY1-高级移动视频开发工程师', 'position_location': '深圳', 'position_link': 'position_detail.php?id=33363&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '技术类'}
{'position_time': '2017-10-25', 'position_name': '15571-unity客户端开发工程师（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=33263&keywords=&tid=0&lid=0', 'position_number': '1', 'position_cate': '技术类'}
{'position_time': '2017-10-25', 'position_name': 'SA-腾讯社交广告SMB行业运营经理（深圳）', 'position_location': '深圳', 'position_link': 'position_detail.php?id=29673&keywords=&tid=0&lid=0', 'position_number': '3', 'position_cate': '市场类'}
